Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 2071025, 7907, 22072, 1, 'b', 'api-ms-win-core-libraryloader-l1-1-0.dll'
 2078932, 8408, 22056, 1, 'b', 'api-ms-win-core-localization-l1-2-0.dll'
 2087340, 7734, 22096, 1, 'b', 'api-ms-win-core-memory-l1-1-0.dll'
 2095074, 7658, 22080, 1, 'b', 'api-ms-win-core-namedpipe-l1-1-0.dll'
 2102732, 7809, 22080, 1, 'b', 'api-ms-win-core-processenvironment-l1-1-0.dll'
 2110541, 8331, 22072, 1, 'b', 'api-ms-win-core-processthreads-l1-1-0.dll'
 2118872, 7754, 22080, 1, 'b', 'api-ms-win-core-processthreads-l1-1-1.dll'
 2126626, 7532, 22096, 1, 'b', 'api-ms-win-core-profile-l1-1-0.dll'
 2134158, 7771, 22096, 1, 'b', 'api-ms-win-core-rtlsupport-l1-1-0.dll'
 2141929, 7617, 22080, 1, 'b', 'api-ms-win-core-string-l1-1-0.dll'
 2149546, 8142, 22096, 1, 'b', 'api-ms-win-core-synch-l1-1-0.dll'
 2157688, 7800, 22096, 1, 'b', 'api-ms-win-core-synch-l1-2-0.dll'
 2165488, 7860, 22096, 1, 'b', 'api-ms-win-core-sysinfo-l1-1-0.dll'
 2173348, 7731, 22096, 1, 'b', 'api-ms-win-core-timezone-l1-1-0.dll'
 2181079, 7548, 22080, 1, 'b', 'api-ms-win-core-util-l1-1-0.dll'
 2188627, 7890, 22080, 1, 'b', 'api-ms-win-crt-conio-l1-1-0.dll'
 2196517, 8964, 26192, 1, 'b', 'api-ms-win-crt-convert-l1-1-0.dll'
 2205481, 7720, 22080, 1, 'b', 'api-ms-win-crt-environment-l1-1-0.dll'
 2213201, 8333, 22056, 1, 'b', 'api-ms-win-crt-filesystem-l1-1-0.dll'
 2221534, 7862, 22080, 1, 'b', 'api-ms-win-crt-heap-l1-1-0.dll'
 2229396, 7831, 22096, 1, 'b', 'api-ms-win-crt-locale-l1-1-0.dll'
 2237227, 10839, 30272, 1, 'b', 'api-ms-win-crt-math-l1-1-0.dll'
 2248066, 7919, 22080, 1, 'b', 'api-ms-win-crt-process-l1-1-0.dll'
 2255985, 9162, 26168, 1, 'b', 'api-ms-win-crt-runtime-l1-1-0.dll'
 2265147, 9570, 26192, 1, 'b', 'api-ms-win-crt-stdio-l1-1-0.dll'
 2274717, 9747, 26176, 1, 'b', 'api-ms-win-crt-string-l1-1-0.dll'
 2284464, 8410, 22056, 1, 'b', 'api-ms-win-crt-time-l1-1-0.dll'
 2292874, 7869, 22080, 1, 'b', 'api-ms-win-crt-utility-l1-1-0.dll'
 2300743, 411707, 1442574, 1, 'b', 'base_library.zip'
 2712450, 17649, 31744, 1, 'b', 'bcrypt\\_bcrypt.pyd'
 2730099, 156442, 287634, 1, 'b', 'certifi\\cacert.pem'
 2886541, 8, 0, 1, 'b', 'certifi\\py.typed'
 2886549, 4866, 10752, 1, 'b', 'charset_normalizer\\md.cp311-win_amd64.pyd'
 2891415, 48132, 124928, 1, 'b', 'charset_normalizer\\md__mypyc.cp311-win_amd64.pyd'
 2939547, 12, 4, 1, 'b', 'click-8.3.0.dist-info\\INSTALLER'
 2939559, 1311, 2621, 1, 'b', 'click-8.3.0.dist-info\\METADATA'
 2940870, 1198, 2531, 1, 'b', 'click-8.3.0.dist-info\\RECORD'
 2942068, 89, 82, 1, 'b', 'click-8.3.0.dist-info\\WHEEL'
 2942157, 775, 1475, 1, 'b', 'click-8.3.0.dist-info\\licenses\\LICENSE.txt'
 2942932, 3572, 8704, 1, 'b', 'clr_loader\\ffi\\dlls\\amd64\\ClrLoader.dll'
 2946504, 3546, 8192, 1, 'b', 'clr_loader\\ffi\\dlls\\x86\\ClrLoader.dll'
 2950050, 12, 4, 1, 'b', 'cryptography-42.0.8.dist-info\\INSTALLER'
 2950062, 143, 197, 1, 'b', 'cryptography-42.0.8.dist-info\\LICENSE'
 2950205, 3957, 11360, 1, 'b', 'cryptography-42.0.8.dist-info\\LICENSE.APACHE'
 2954162, 800, 1532, 1, 'b', 'cryptography-42.0.8.dist-info\\LICENSE.BSD'
 2954962, 1758, 5430, 1, 'b', 'cryptography-42.0.8.dist-info\\METADATA'
 2956720, 4892, 15231, 1, 'b', 'cryptography-42.0.8.dist-info\\RECORD'
 2961612, 106, 100, 1, 'b', 'cryptography-42.0.8.dist-info\\WHEEL'
 2961718, 21, 13, 1, 'b', 'cryptography-42.0.8.dist-info\\top_level.txt'
 2961739, 2735984, 7227392, 1, 'b', 'cryptography\\hazmat\\bindings\\_rust.pyd'
 5697723, 51821, 129024, 1, 'b', 'httptools\\parser\\parser.cp311-win_amd64.pyd'
 5749544, 25256, 54272, 1, 'b', 'httptools\\parser\\url_parser.cp311-win_amd64.pyd'
 5774800, 1859475, 5191960, 1, 'b', 'libcrypto-3.dll'
 7634275, 23195, 39696, 1, 'b', 'libffi-8.dll'
 7657470, 282334, 787224, 1, 'b', 'libssl-3.dll'
 7939804, 5908, 13312, 1, 'b', 'markupsafe\\_speedups.cp311-win_amd64.pyd'
 7945712, 96059, 198424, 1, 'b', 'pyexpat.pyd'
 8041771, 22976, 67352, 1, 'b', 'python3.dll'
 8064747, 2287081, 5789464, 1, 'b', 'python311.dll'
 10351828, 176106, 450048, 1, 'b', 'pythonnet\\runtime\\Python.Runtime.dll'
 10527934, 17457, 30488, 1, 'b', 'select.pyd'
 10545391, 9439, 33159, 1, 'b', 'server\\templates\\dashboard.html'
 10554830, 2978, 8612, 1, 'b', 'server\\templates\\login.html'
 10557808, 2462, 6391, 1, 'b', 'server\\templates\\trash.html'
 10560270, 12, 4, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\INSTALLER'
 10560282, 2619, 7634, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\LICENSE'
 10562901, 5103, 15006, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\METADATA'
 10568004, 639, 1308, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\RECORD'
 10568643, 98, 92, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\WHEEL'
 10568741, 20, 12, 1, 'b', 'setuptools\\_vendor\\autocommand-2.2.2.dist-info\\top_level.txt'
 10568761, 12, 4, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\INSTALLER'
 10568773, 597, 1023, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\LICENSE'
 10569370, 762, 2020, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\METADATA'
 10570132, 602, 1360, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\RECORD'
 10570734, 8, 0, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\REQUESTED'
 10570742, 98, 92, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\WHEEL'
 10570840, 18, 10, 1, 'b', 'setuptools\\_vendor\\backports.tarfile-1.2.0.dist-info\\top_level.txt'
 10570858, 12, 4, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\INSTALLER'
 10570870, 3956, 11358, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\LICENSE'
 10574826, 1670, 4648, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\METADATA'
 10576496, 967, 2518, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\RECORD'
 10577463, 8, 0, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\REQUESTED'
 10577471, 97, 91, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\WHEEL'
 10577568, 27, 19, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.0.0.dist-info\\top_level.txt'
 10577595, 12, 4, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\INSTALLER'
 10577607, 597, 1023, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\LICENSE'
 10578204, 7196, 21079, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\METADATA'
 10585400, 492, 943, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\RECORD'
 10585892, 98, 91, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\WHEEL'
 10585990, 16, 8, 1, 'b', 'setuptools\\_vendor\\inflect-7.3.1.dist-info\\top_level.txt'
 10586006, 12, 4, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\INSTALLER'
 10586018, 597, 1023, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\LICENSE'
 10586615, 1583, 3933, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\METADATA'
 10588198, 450, 873, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\RECORD'
 10588648, 8, 0, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\REQUESTED'
 10588656, 98, 91, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\WHEEL'
 10588754, 15, 7, 1, 'b', 'setuptools\\_vendor\\jaraco.collections-5.1.0.dist-info\\top_level.txt'
 10588769, 12, 4, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\INSTALLER'
 10588781, 597, 1023, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\LICENSE'
 10589378, 1618, 4020, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\METADATA'
 10590996, 385, 641, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\RECORD'
 10591381, 98, 92, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\WHEEL'
 10591479, 15, 7, 1, 'b', 'setuptools\\_vendor\\jaraco.context-5.3.0.dist-info\\top_level.txt'
 10591494, 12, 4, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\INSTALLER'
 10591506, 597, 1023, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\LICENSE'
 10592103, 1060, 2891, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\METADATA'
 10593163, 482, 843, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\RECORD'
 10593645, 98, 92, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\WHEEL'
 10593743, 15, 7, 1, 'b', 'setuptools\\_vendor\\jaraco.functools-4.0.1.dist-info\\top_level.txt'
 10593758, 12, 4, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\INSTALLER'
 10593770, 597, 1023, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\LICENSE'
 10594367, 1457, 3658, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\METADATA'
 10595824, 743, 1500, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\RECORD'
 10596567, 8, 0, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\REQUESTED'
 10596575, 98, 92, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\WHEEL'
 10596673, 15, 7, 1, 'b', 'setuptools\\_vendor\\jaraco.text-3.12.1.dist-info\\top_level.txt'
 10596688, 672, 1335, 1, 'b', 'setuptools\\_vendor\\jaraco\\text\\Lorem ipsum.txt'
 10597360, 12, 4, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\INSTALLER'
 10597372, 625, 1053, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\LICENSE'
 10597997, 3536, 36293, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\METADATA'
 10601533, 629, 1259, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\RECORD'
 10602162, 8, 0, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\REQUESTED'
 10602170, 88, 81, 1, 'b', 'setuptools\\_vendor\\more_itertools-10.3.0.dist-info\\WHEEL'
 10602258, 10, 2, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\INSTALLER'
 10602268, 133, 197, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\LICENSE'
 10602401, 3568, 10174, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\LICENSE.APACHE'
 10605969, 705, 1344, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\LICENSE.BSD'
 10606674, 1227, 3204, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\METADATA'
 10607901, 1141, 2009, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\RECORD'
 10609042, 8, 0, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\REQUESTED'
 10609050, 88, 82, 1, 'b', 'setuptools\\_vendor\\packaging-24.2.dist-info\\WHEEL'
 10609138, 12, 4, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\INSTALLER'
 10609150, 3073, 11429, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\METADATA'
 10612223, 752, 1642, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\RECORD'
 10612975, 8, 0, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\REQUESTED'
 10612983, 92, 87, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\WHEEL'
 10613075, 649, 1089, 1, 'b', 'setuptools\\_vendor\\platformdirs-4.2.2.dist-info\\licenses\\LICENSE'
 10613724, 12, 4, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\INSTALLER'
 10613736, 637, 1072, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\LICENSE'
 10614373, 3109, 8875, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\METADATA'
 10617482, 570, 999, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\RECORD'
 10618052, 8, 0, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\REQUESTED'
 10618060, 88, 81, 1, 'b', 'setuptools\\_vendor\\tomli-2.0.1.dist-info\\WHEEL'
 10618148, 12, 4, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\INSTALLER'
 10618160, 672, 1130, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\LICENSE'
 10618832, 1456, 3717, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\METADATA'
 10620288, 1098, 2402, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\RECORD'
 10621386, 98, 92, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\WHEEL'
 10621484, 44, 48, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\entry_points.txt'
 10621528, 18, 10, 1, 'b', 'setuptools\\_vendor\\typeguard-4.3.0.dist-info\\top_level.txt'
 10621546, 12, 4, 1, 'b', 'setuptools\\_vendor\\typing_extensions-4.12.2.dist-info\\INSTALLER'
 10621558, 4348, 13936, 1, 'b', 'setuptools\\_vendor\\typing_extensions-4.12.2.dist-info\\LICENSE'
 10625906, 1225, 3018, 1, 'b', 'setuptools\\_vendor\\typing_extensions-4.12.2.dist-info\\METADATA'
 10627131, 338, 571, 1, 'b', 'setuptools\\_vendor\\typing_extensions-4.12.2.dist-info\\RECORD'
 10627469, 88, 81, 1, 'b', 'setuptools\\_vendor\\typing_extensions-4.12.2.dist-info\\WHEEL'
 10627557, 12, 4, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\INSTALLER'
 10627569, 661, 1107, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\LICENSE.txt'
 10628230, 1038, 2313, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\METADATA'
 10629268, 1965, 4900, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\RECORD'
 10631233, 8, 0, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\REQUESTED'
 10631241, 88, 82, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\WHEEL'
 10631329, 77, 104, 1, 'b', 'setuptools\\_vendor\\wheel-0.45.1.dist-info\\entry_points.txt'
 10631406, 12, 4, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\INSTALLER'
 10631418, 597, 1023, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\LICENSE'
 10632015, 1394, 3575, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\METADATA'
 10633409, 544, 1039, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\RECORD'
 10633953, 8, 0, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\REQUESTED'
 10633961, 98, 92, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\WHEEL'
 10634059, 13, 5, 1, 'b', 'setuptools\\_vendor\\zipp-3.19.2.dist-info\\top_level.txt'
 10634072, 906250, 1867160, 1, 'b', 'tcl86t.dll'
 11540322, 3730, 11423, 1, 'b', 'tcl8\\8.4\\platform-1.0.18.tm'
 11544052, 2071, 6218, 1, 'b', 'tcl8\\8.4\\platform\\shell-1.1.4.tm'
 11546123, 10037, 35136, 1, 'b', 'tcl8\\8.5\\msgcat-1.6.1.tm'
 11556160, 27810, 107041, 1, 'b', 'tcl8\\8.5\\tcltest-2.5.3.tm'
 11583970, 30220, 115215, 1, 'b', 'tcl8\\8.6\\http-2.9.5.tm'
 11614190, 708216, 1542552, 1, 'b', 'tk86t.dll'
 12322406, 12, 4, 1, 'b', 'typeguard-4.3.0.dist-info\\INSTALLER'
 12322418, 672, 1130, 1, 'b', 'typeguard-4.3.0.dist-info\\LICENSE'
 12323090, 1456, 3717, 1, 'b', 'typeguard-4.3.0.dist-info\\METADATA'
 12324546, 1098, 2402, 1, 'b', 'typeguard-4.3.0.dist-info\\RECORD'
 12325644, 98, 92, 1, 'b', 'typeguard-4.3.0.dist-info\\WHEEL'
 12325742, 44, 48, 1, 'b', 'typeguard-4.3.0.dist-info\\entry_points.txt'
 12325786, 18, 10, 1, 'b', 'typeguard-4.3.0.dist-info\\top_level.txt'
 12325804, 515878, 1122768, 1, 'b', 'ucrtbase.dll'
 12841682, 417397, 1141016, 1, 'b', 'unicodedata.pyd'
 13259079, 271539, 694272, 1, 'b', 'watchfiles\\_rust_notify.cp311-win_amd64.pyd'
 13530618, 12, 4, 1, 'b', 'websockets-15.0.1.dist-info\\INSTALLER'
 13530630, 783, 1538, 1, 'b', 'websockets-15.0.1.dist-info\\LICENSE'
 13531413, 2670, 6996, 1, 'b', 'websockets-15.0.1.dist-info\\METADATA'
 13534083, 2904, 7514, 1, 'b', 'websockets-15.0.1.dist-info\\RECORD'
 13536987, 104, 101, 1, 'b', 'websockets-15.0.1.dist-info\\WHEEL'
 13537091, 50, 51, 1, 'b', 'websockets-15.0.1.dist-info\\entry_points.txt'
 13537141, 19, 11, 1, 'b', 'websockets-15.0.1.dist-info\\top_level.txt'
 13537160, 5677, 11776, 1, 'b', 'websockets\\speedups.cp311-win_amd64.pyd'
 13542837, 96180, 423864, 1, 'b', 'webview\\lib\\Microsoft.Web.WebView2.Core.dll'
 13639017, 19162, 37816, 1, 'b', 'webview\\lib\\Microsoft.Web.WebView2.WinForms.dll'
 13658179, 2989, 7168, 1, 'b', 'webview\\lib\\WebBrowserInterop.x64.dll'
 13661168, 2991, 7168, 1, 'b', 'webview\\lib\\WebBrowserInterop.x86.dll'
 13664159, 60620, 132024, 1, 'b', 'webview\\lib\\runtimes\\win-arm64\\native\\WebView2Loader.dll'
 13724779, 80938, 158672, 1, 'b', 'webview\\lib\\runtimes\\win-x64\\native\\WebView2Loader.dll'
 13805717, 63307, 115128, 1, 'b', 'webview\\lib\\runtimes\\win-x86\\native\\WebView2Loader.dll'
 13869024, 112787, 258560, 1, 'b', 'yaml\\_yaml.cp311-win_amd64.pyd'
 13981811, 7516571, 7516571, 0, 'z', 'PYZ-00.pyz'
? Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 1, 17, 360, 'OpenSSL'
 0, 377, 41656, 'OpenSSL.SSL'
 0, 42033, 2730, 'OpenSSL._util'
 0, 44763, 45799, 'OpenSSL.crypto'
 0, 90562, 464, 'OpenSSL.version'
 0, 91026, 2319, '__future__'
 0, 93345, 2408, '_aix_support'
 0, 95753, 2366, '_bootsubprocess'
 0, 98119, 3932, '_compat_pickle'
 0, 102051, 3523, '_compression'
 1, 105574, 5232, '_distutils_hack'
 0, 110806, 171, '_distutils_hack.override'
 0, 110977, 9656, '_osx_support'
 0, 120633, 3751, '_py_abc'
 0, 124384, 77049, '_pydecimal'
 1, 201433, 303, '_pytest'
 0, 201736, 435, '_pytest._version'
 0, 202171, 6081, '_pytest.outcomes'
 0, 208252, 3134, '_pytest.warning_types'
 0, 211386, 2776, '_sitebuiltins'
 0, 214162, 12500, '_strptime'
 0, 226662, 3943, '_threading_local'
 1, 230605, 2605, 'anyio'
 1, 233210, 95, 'anyio._backends'
 0, 233305, 54873, 'anyio._backends._asyncio'
 0, 288178, 26808, 'anyio._backends._trio'
 1, 314986, 91, 'anyio._core'
 0, 315077, 3602, 'anyio._core._asyncio_selector_thread'
 0, 318679, 3126, 'anyio._core._contextmanagers'
 0, 321805, 3347, 'anyio._core._eventloop'
 0, 325152, 3238, 'anyio._core._exceptions'
 0, 328390, 12929, 'anyio._core._fileio'
 0, 341319, 603, 'anyio._core._resources'
 0, 341922, 741, 'anyio._core._signals'
 0, 342663, 16508, 'anyio._core._sockets'
 0, 359171, 1367, 'anyio._core._streams'
 0, 360538, 3705, 'anyio._core._subprocesses'
 0, 364243, 11211, 'anyio._core._synchronization'
 0, 375454, 3160, 'anyio._core._tasks'
 0, 378614, 8078, 'anyio._core._tempfile'
 0, 386692, 1848, 'anyio._core._testing'
 0, 388540, 2128, 'anyio._core._typedattr'
 1, 390668, 1345, 'anyio.abc'
 0, 392013, 5661, 'anyio.abc._eventloop'
 0, 397674, 933, 'anyio.abc._resources'
 0, 398607, 7105, 'anyio.abc._sockets'
 0, 405712, 4003, 'anyio.abc._streams'
 0, 409715, 1323, 'anyio.abc._subprocesses'
 0, 411038, 2467, 'anyio.abc._tasks'
 0, 413505, 1263, 'anyio.abc._testing'
 0, 414768, 10721, 'anyio.from_thread'
 0, 425489, 3533, 'anyio.lowlevel'
 1, 429022, 93, 'anyio.streams'
 0, 429115, 6080, 'anyio.streams.memory'
 0, 435195, 2989, 'anyio.streams.stapled'
 0, 438184, 8961, 'anyio.streams.tls'
 0, 447145, 1630, 'anyio.to_thread'
 0, 448775, 44205, 'argparse'
 0, 492980, 37602, 'ast'
 1, 530582, 687, 'asyncio'
 0, 531269, 37017, 'asyncio.base_events'
 0, 568286, 1840, 'asyncio.base_futures'
 0, 570126, 6333, 'asyncio.base_subprocess'
 0, 576459, 2154, 'asyncio.base_tasks'
 0, 578613, 609, 'asyncio.constants'
 0, 579222, 2121, 'asyncio.coroutines'
 0, 581343, 12174, 'asyncio.events'
 0, 593517, 1584, 'asyncio.exceptions'
 0, 595101, 2106, 'asyncio.format_helpers'
 0, 597207, 7741, 'asyncio.futures'
 0, 604948, 10095, 'asyncio.locks'
 0, 615043, 212, 'asyncio.log'
 0, 615255, 690, 'asyncio.mixins'
 0, 615945, 17481, 'asyncio.proactor_events'
 0, 633426, 3435, 'asyncio.protocols'
 0, 636861, 5065, 'asyncio.queues'
 0, 641926, 4571, 'asyncio.runners'
 0, 646497, 21334, 'asyncio.selector_events'
 0, 667831, 15823, 'asyncio.sslproto'
 0, 683654, 3294, 'asyncio.staggered'
 0, 686948, 13619, 'asyncio.streams'
 0, 700567, 5113, 'asyncio.subprocess'
 0, 705680, 3867, 'asyncio.taskgroups'
 0, 709547, 17157, 'asyncio.tasks'
 0, 726704, 787, 'asyncio.threads'
 0, 727491, 3611, 'asyncio.timeouts'
 0, 731102, 5290, 'asyncio.transports'
 0, 736392, 2115, 'asyncio.trsock'
 0, 738507, 26532, 'asyncio.unix_events'
 0, 765039, 17214, 'asyncio.windows_events'
 0, 782253, 3809, 'asyncio.windows_utils'
 1, 786062, 197, 'backports'
 0, 786259, 12031, 'base64'
 1, 798290, 2927, 'bcrypt'
 0, 801217, 588, 'bcrypt.__about__'
 0, 801805, 1394, 'bisect'
 0, 803199, 114400, 'bottle'
 0, 917599, 6525, 'bz2'
 0, 924124, 16309, 'calendar'
 1, 940433, 207, 'certifi'
 0, 940640, 1125, 'certifi.core'
 1, 941765, 360, 'cffi'
 0, 942125, 2418, 'cffi._imp_emulation'
 0, 944543, 1252, 'cffi._shimmed_dist_utils'
 0, 945795, 22878, 'cffi.api'
 0, 968673, 3581, 'cffi.cffi_opcode'
 0, 972254, 1931, 'cffi.commontypes'
 0, 974185, 22153, 'cffi.cparser'
 0, 996338, 982, 'cffi.error'
 0, 997320, 3328, 'cffi.ffiplatform'
 0, 1000648, 338, 'cffi.lock'
 0, 1000986, 13708, 'cffi.model'
 0, 1014694, 3379, 'cffi.pkgconfig'
 0, 1018073, 35789, 'cffi.recompiler'
 0, 1053862, 20415, 'cffi.vengine_cpy'
 0, 1074277, 15595, 'cffi.vengine_gen'
 0, 1089872, 8148, 'cffi.verifier'
 0, 1098020, 18606, 'cgi'
 1, 1116626, 1076, 'charset_normalizer'
 0, 1117702, 9007, 'charset_normalizer.api'
 0, 1126709, 7799, 'charset_normalizer.cd'
 0, 1134508, 19243, 'charset_normalizer.constant'
 0, 1153751, 1936, 'charset_normalizer.legacy'
 0, 1155687, 7791, 'charset_normalizer.models'
 0, 1163478, 6808, 'charset_normalizer.utils'
 0, 1170286, 267, 'charset_normalizer.version'
 1, 1170553, 2231, 'click'
 0, 1172784, 11035, 'click._compat'
 0, 1183819, 15031, 'click._termui_impl'
 0, 1198850, 1422, 'click._textwrap'
 0, 1200272, 737, 'click._utils'
 0, 1201009, 6274, 'click._winconsole'
 0, 1207283, 54812, 'click.core'
 0, 1262095, 9000, 'click.decorators'
 0, 1271095, 6532, 'click.exceptions'
 0, 1277627, 6942, 'click.formatting'
 0, 1284569, 1704, 'click.globals'
 0, 1286273, 10329, 'click.parser'
 0, 1296602, 10563, 'click.shell_completion'
 0, 1307165, 14412, 'click.termui'
 0, 1321577, 20999, 'click.types'
 0, 1342576, 11917, 'click.utils'
 0, 1354493, 213, 'clr'
 1, 1354706, 3567, 'clr_loader'
 1, 1358273, 2155, 'clr_loader.ffi'
 0, 1360428, 1122, 'clr_loader.ffi.hostfxr'
 0, 1361550, 706, 'clr_loader.ffi.mono'
 0, 1362256, 297, 'clr_loader.ffi.netfx'
 0, 1362553, 3931, 'clr_loader.hostfxr'
 0, 1366484, 4854, 'clr_loader.mono'
 0, 1371338, 1927, 'clr_loader.netfx'
 0, 1373265, 3997, 'clr_loader.types'
 1, 1377262, 946, 'clr_loader.util'
 0, 1378208, 884, 'clr_loader.util.clr_error'
